Entity,Code,Year,pop_missreg_bmr_owid,pop_nondem_womsuffr_bmr_owid,pop_dem_womsuffr_bmr_owid
Africa,,1800,78771175,2500000,0
Africa,,1801,78804425,2509126,0
Africa,,1802,78900614,2518286,0
Africa,,1803,78998142,2527479,0
Africa,,1804,79097025,2536706,0
Africa,,1805,79197280,2545967,0
Africa,,1806,79298913,2555261,0
Africa,,1807,79401939,2564589,0
Africa,,1808,79506381,2573951,0
Africa,,1809,79612248,2583348,0
Africa,,1810,79792775,2592813,0
Africa,,1811,79838656,2602278,0
Africa,,1812,79967795,2611778,0
Africa,,1813,80108304,2621312,0
Africa,,1814,80260577,2630882,0
Africa,,1815,80424755,2640486,0
Africa,,1816,80600999,2650125,0
Africa,,1817,80789461,2659800,0
Africa,,1818,80990294,2669510,0
Africa,,1819,81276117,2678317,0
Africa,,1820,81730483,2686218,0
Africa,,1821,82118434,2693207,0
Africa,,1822,82677488,2699278,0
Africa,,1823,83351678,2704427,0
Africa,,1824,84046333,2709586,0
Africa,,1825,84761783,2714755,0
Africa,,1826,85498342,2719934,0
Africa,,1827,86256352,2725122,0
Africa,,1828,87036152,2730320,0
Africa,,1829,87838375,2735529,0
Africa,,1830,88753281,2740747,0
Africa,,1831,89511585,2745975,0
Africa,,1832,90374136,2751213,0
Africa,,1833,91251331,2756461,0
Africa,,1834,92143115,2761719,0
Africa,,1835,93049779,2766987,0
Africa,,1836,93971584,2772266,0
Africa,,1837,94908803,2777554,0
Africa,,1838,95861729,2782852,0
Africa,,1839,96849954,2788161,0
Africa,,1840,97979170,2793479,0
Africa,,1841,98935707,2798808,0
Africa,,1842,100034999,2804147,0
Africa,,1843,101173125,2809496,0
Africa,,1844,102331704,2814855,0
Africa,,1845,103511169,2820225,0
Africa,,1846,104711929,2825605,0
Africa,,1847,105606035,3159377,0
Africa,,1848,106850129,3165340,0
Africa,,1849,107980209,3176197,0
Africa,,1850,109103364,3192006,0
Africa,,1851,109632875,3213287,0
Africa,,1852,110145618,3239640,0
Africa,,1853,110530808,3271122,0
Africa,,1854,110919366,3302914,0
Africa,,1855,92918046,21728335,0
Africa,,1856,93321667,21752614,0
Africa,,1857,93728854,21777212,0
Africa,,1858,94139678,21802129,0
Africa,,1859,94562803,21827439,0
Africa,,1860,95163127,21853148,0
Africa,,1861,95445828,21879260,0
Africa,,1862,95905635,21905779,0
Africa,,1863,96377567,21932710,0
Africa,,1864,96852933,21959985,0
Africa,,1865,97331767,21987608,0
Africa,,1866,97814095,22015584,0
Africa,,1867,98299945,22043915,0
Africa,,1868,98789336,22072604,0
Africa,,1869,99294481,22101732,0
Africa,,1870,99999269,22131304,0
Africa,,1871,100351160,22161323,0
Africa,,1872,100904731,22191797,0
Africa,,1873,101474841,22222729,0
Africa,,1874,102049475,22254049,0
Africa,,1875,102628675,22285759,0
Africa,,1876,103212465,22317864,0
Africa,,1877,103800892,22350367,0
Africa,,1878,104393998,22383274,0
Africa,,1879,105001992,22416587,0
Africa,,1880,105806808,22450311,0
Africa,,1881,106263123,22484449,0
Africa,,1882,106916484,22519006,0
Africa,,1883,107585192,22553985,0
Africa,,1884,108259211,22589392,0
Africa,,1885,108938573,22625230,0
Africa,,1886,109623337,22661504,0
Africa,,1887,110313546,22698219,0
Africa,,1888,111009251,22735377,0
Africa,,1889,111621735,22772684,0
Africa,,1890,112319244,22810141,0
Africa,,1891,112597653,22847746,0
Africa,,1892,112961384,22885497,0
Africa,,1893,113242502,22923391,0
Africa,,1894,113529898,22961726,0
Africa,,1895,113823612,23000506,0
Africa,,1896,114123691,23039736,0
Africa,,1897,114430170,23079421,0
Africa,,1898,114743098,23119563,0
Africa,,1899,115077271,23166285,0
Africa,,1900,115607618,23219751,0
Africa,,1901,115814513,23280124,0
Africa,,1902,116220190,23347577,0
Africa,,1903,116652326,23422280,0
Africa,,1904,117097251,23498294,0
Africa,,1905,117555072,23575639,0
Africa,,1906,118025897,23654336,0
Africa,,1907,118509849,23734407,0
Africa,,1908,119007047,23815876,0
Africa,,1909,119520862,23886310,0
Africa,,1910,113885743,30284869,0
Africa,,1911,114145575,30441410,0
Africa,,1912,120144147,25036598,0
Africa,,1913,120632337,25142888,0
Africa,,1914,121127380,25251050,0
Africa,,1915,121629336,25361115,0
Africa,,1916,122138266,25473115,0
Africa,,1917,122654227,25587079,0
Africa,,1918,123151638,25701008,0
Africa,,1919,123889109,25825943,0
Africa,,1920,125045365,25962235,0
Africa,,1921,126098466,26110242,0
Africa,,1922,114986499,38861449,0
Africa,,1923,116579883,39174354,0
Africa,,1924,118196554,39492397,0
Africa,,1925,119836870,39815667,0
Africa,,1926,121501179,40144261,0
Africa,,1927,123189855,40478272,0
Africa,,1928,124903251,40817797,0
Africa,,1929,126638084,41168172,0
Africa,,1930,128593688,41529602,0
Africa,,1931,130173116,41902294,0
Africa,,1932,131973845,42286461,0
Africa,,1933,133797088,42682315,0
Africa,,1934,135646775,43084839,0
Africa,,1935,152248373,28769085,0
Africa,,1936,157315957,26021488,0
Africa,,1937,159247387,26444729,0
Africa,,1938,161206873,26875119,0
Africa,,1939,163274029,27351587,0
Africa,,1940,165677595,27875813,0
Africa,,1941,167743257,28449532,0
Africa,,1942,152262572,46963403,0
Africa,,1943,154790671,47641512,0
Africa,,1944,157362730,48335825,0
Africa,,1945,159979524,49046736,0
Africa,,1946,162641847,49774651,0
Africa,,1947,165350485,50519986,0
Africa,,1948,168106268,51283165,0
Africa,,1949,171095956,52155108,0
Africa,,1950,174655663,53138474,0
Africa,,1951,176903713,55424141,0
Africa,,1952,180454220,56642340,0
Africa,,1953,184175679,57916776,0
Africa,,1954,188063451,59247146,0
Africa,,1955,192115278,60633639,0
Africa,,1956,174756685,83651532,0
Africa,,1957,172476531,91815683,0
Africa,,1958,172859289,97547739,0
Africa,,1959,176719371,100041351,0
Africa,,1960,76233403,159233339,47894427
Africa,,1961,65466215,173518183,51230065
Africa,,1962,42326349,202703462,52292792
Africa,,1963,34463717,216823372,53396274
Africa,,1964,27765582,229991674,54534593
Africa,,1965,23485405,232187185,64474705
Africa,,1966,22402307,290539292,15314994
Africa,,1967,22799410,300682171,13149595
Africa,,1968,21706719,309224963,14348670
Africa,,1969,22126962,330663621,1424238
Africa,,1970,22607336,330650599,10189658
Africa,,1971,23153875,339370440,10459191
Africa,,1972,23761331,357064521,2011914
Africa,,1973,24422123,366559811,2062504
Africa,,1974,24366091,377163538,2116307
Africa,,1975,7373320,405127805,2173550
Africa,,1976,7436909,416472836,2234710
Africa,,1977,7377884,428377306,2299616
Africa,,1978,7577298,440459773,2366825
Africa,,1979,7789492,370793184,84600883
Africa,,1980,8015593,368947390,99423242
Africa,,1981,8255005,390917246,90831653
Africa,,1982,8504116,402250671,93279389
Africa,,1983,8756890,493389198,16333671
Africa,,1984,9005474,507492178,16847499
Africa,,1985,9242888,536542112,2841140
Africa,,1986,9473413,534171024,20682861
Africa,,1987,9695647,549409123,21319520
Africa,,1988,9890842,564979840,21978324
Africa,,1989,10034679,600271729,3205700
Africa,,1990,8680544,618370921,3298220
Africa,,1991,8640076,629698866,9005099
Africa,,1992,8541879,637833714,18136441
Africa,,1993,6190663,632436124,43242546
Africa,,1994,6142970,583505265,109797177
Africa,,1995,6176692,598445732,112647688
Africa,,1996,6307445,623399804,105653857
Africa,,1997,6524194,621171428,126041962
Africa,,1998,6802747,637822103,127812311
Africa,,1999,7105931,642725058,141673176
Africa,,2000,7406611,648722545,154855074
Africa,,2001,7694791,664657870,158549878
Africa,,2002,7978703,640247217,203072517
Africa,,2003,8270578,659763208,204214550
Africa,,2004,8589853,695862314,189390619
Africa,,2005,8948502,705802448,201403335
Africa,,2006,9349584,719464927,210395538
Africa,,2007,9781364,737503732,215736741
Africa,,2008,10223309,743307121,234093089
Africa,,2009,10647461,798696028,203702235
Africa,,2010,11033046,819595430,208675554
Africa,,2011,7792646,827738680,230878385
Africa,,2012,1566320,871996748,220779961
Africa,,2013,1588323,895140436,226316378
Africa,,2014,7973378,912516636,231943603
Africa,,2015,8053765,754588036,419797002
Africa,,2016,8153064,776763388,428124090
Africa,,2017,8268441,795362650,440591178
Africa,,2018,8394057,817318432,450208525
Africa,,2019,8521057,821103703,478439416
Africa,,2020,8642809,842360649,489594653
Asia,,1800,298822837,384341393,0
Asia,,1801,299186521,386126668,0
Asia,,1802,299560175,387921501,0
Asia,,1803,299943703,389725958,0
Asia,,1804,300337014,391540112,0
Asia,,1805,300740020,393364036,0
Asia,,1806,301152633,395197806,0
Asia,,1807,301574786,397041496,0
Asia,,1808,302006406,398895179,0
Asia,,1809,302447421,400758937,0
Asia,,1810,302968091,403706792,0
Asia,,1811,303496747,406665354,0
Asia,,1812,304075011,410003203,0
Asia,,1813,304702844,413725686,0
Asia,,1814,305365795,417485468,0
Asia,,1815,306064046,421282930,0
Asia,,1816,306797778,425118454,0
Asia,,1817,307567184,428992431,0
Asia,,1818,308372453,432905255,0
Asia,,1819,309230725,436620250,0
Asia,,1820,310141188,440133830,0
Asia,,1821,310871233,443434224,0
Asia,,1822,311629446,446525058,0
Asia,,1823,312903573,449418554,0
Asia,,1824,314189717,452332085,0
Asia,,1825,315487981,455265796,0
Asia,,1826,316798480,458219826,0
Asia,,1827,318121326,461194317,0
Asia,,1828,319456625,464189415,0
Asia,,1829,320804487,466682915,0
Asia,,1830,322165030,468670865,0
Asia,,1831,323538371,470149281,0
Asia,,1832,324919702,471114155,0
Asia,,1833,326309080,471561446,0
Asia,,1834,327706585,472009437,0
Asia,,1835,329112283,472458129,0
Asia,,1836,330526233,472907525,0
Asia,,1837,331948513,473357623,0
Asia,,1838,333379188,473808433,0
Asia,,1839,334816937,474199709,0
Asia,,1840,336261789,474531410,0
Asia,,1841,337717284,474803495,0
Asia,,1842,339183535,475015923,0
Asia,,1843,340660632,475168651,0
Asia,,1844,342150081,475321876,0
Asia,,1845,343652024,475475603,0
Asia,,1846,345166620,475629832,0
Asia,,1847,346694014,475784564,0
Asia,,1848,348234376,475939805,0
Asia,,1849,349787037,475388140,0
Asia,,1850,351352913,474136126,0
Asia,,1851,352924364,472216234,0
Asia,,1852,354510209,469608513,0
Asia,,1853,356111292,466319190,0
Asia,,1854,357729453,463062082,0
Asia,,1855,359364958,459836919,0
Asia,,1856,361018086,456643440,0
Asia,,1857,362689112,453481376,0
Asia,,1858,397289743,417439060,0
Asia,,1859,399139095,414501081,0
Asia,,1860,779167967,33733563,0
Asia,,1861,778633115,33885692,0
Asia,,1862,404992160,407495712,0
Asia,,1863,407050918,405750117,0
Asia,,1864,409132517,404014925,0
Asia,,1865,411229540,402290087,0
Asia,,1866,413340567,400575558,0
Asia,,1867,415472460,398871297,0
Asia,,1868,383536621,431263883,0
Asia,,1869,385421546,430294486,0
Asia,,1870,387171756,429929339,0
Asia,,1871,388767884,430167443,0
Asia,,1872,390235951,431007809,0
Asia,,1873,391546293,432449464,0
Asia,,1874,392856668,433896598,0
Asia,,1875,394194060,435349236,0
Asia,,1876,395537521,436807400,0
Asia,,1877,396856888,438271118,0
Asia,,1878,398167784,439740412,0
Asia,,1879,399876408,441262581,0
Asia,,1880,402020933,442838063,0
Asia,,1881,404621884,444467296,0
Asia,,1882,407680554,446150716,0
Asia,,1883,411188618,447888776,0
Asia,,1884,414743611,449634642,0
Asia,,1885,418400059,451388360,0
Asia,,1886,422076868,453149975,0
Asia,,1887,425819891,454919525,0
Asia,,1888,429601013,456697056,0
Asia,,1889,433027504,458650928,0
Asia,,1890,436112774,460782835,0
Asia,,1891,438806639,463094487,0
Asia,,1892,441120947,465587603,0
Asia,,1893,443057878,468263920,0
Asia,,1894,445034234,470956775,0
Asia,,1895,447062020,473666278,0
Asia,,1896,449076649,476392543,0
Asia,,1897,451134234,479135681,0
Asia,,1898,453212578,481895805,0
Asia,,1899,455699691,484744040,0
Asia,,1900,458561347,487681517,0
Asia,,1901,461788927,490709380,0
Asia,,1902,465408298,493828787,0
Asia,,1903,469410191,497040915,0
Asia,,1904,473458601,500275986,0
Asia,,1905,477556170,503534184,0
Asia,,1906,492597351,495925031,0
Asia,,1907,496667648,499382125,0
Asia,,1908,501074921,502599381,0
Asia,,1909,504993200,506329660,0
Asia,,1910,508410301,510587281,0
Asia,,1911,941339563,85320702,0
Asia,,1912,513681169,520744742,0
Asia,,1913,954757577,87476973,0
Asia,,1914,517446136,532708397,0
Asia,,1915,519344007,538844655,0
Asia,,1916,521193090,545088742,0
Asia,,1917,522965471,551444602,0
Asia,,1918,524859245,557897660,0
Asia,,1919,541652280,549437961,0
Asia,,1920,545120683,554297303,0
Asia,,1921,549335234,558286177,0
Asia,,1922,554308660,561390887,0
Asia,,1923,545810430,577863552,0
Asia,,1924,550825976,580961708,0
Asia,,1925,545625143,594399388,0
Asia,,1926,548666115,599728531,0
Asia,,1927,554244148,602653645,0
Asia,,1928,559908371,605640355,0
Asia,,1929,566092798,608963272,0
Asia,,1930,572844472,612618689,0
Asia,,1931,580182872,616603112,0
Asia,,1932,597421300,611595593,0
Asia,,1933,606189018,615935675,0
Asia,,1934,615084241,620313470,0
Asia,,1935,596883207,651959416,0
Asia,,1936,605517236,657037898,0
Asia,,1937,614332634,662169638,0
Asia,,1938,623367379,667355386,0
Asia,,1939,1149026414,154443007,0
Asia,,1940,1157881777,156862402,0
Asia,,1941,1196420068,128139785,0
Asia,,1942,1186011783,146881178,0
Asia,,1943,1189014055,150534567,0
Asia,,1944,1189704633,156212281,0
Asia,,1945,1189622284,162777777,0
Asia,,1946,655572905,686909535,16803428
Asia,,1947,621936958,727732473,17215470
Asia,,1948,568857090,762550177,43632337
Asia,,1949,564454894,778551184,44581616
Asia,,1950,109873693,835084527,459456754
Asia,,1951,112272738,855871780,467174165
Asia,,1952,114882960,788390810,561053355
Asia,,1953,117710536,803742745,570928253
Asia,,1954,118909672,820231795,581105290
Asia,,1955,117085400,762568783,668857761
Asia,,1956,120384673,816919424,640278357
Asia,,1957,116424528,919876398,571386634
Asia,,1958,119884305,955843851,563173729
Asia,,1959,123494551,976076434,571609924
Asia,,1960,127231070,947744606,629492448
Asia,,1961,130773438,964057253,643978754
Asia,,1962,134674899,1005745934,634032263
Asia,,1963,138666393,1026544362,646681681
Asia,,1964,142753382,1049298950,659692245
Asia,,1965,145053584,1107195207,642144478
Asia,,1966,149194270,1135937982,654884469
Asia,,1967,153522711,1166831435,667977606
Asia,,1968,157836336,1199326450,681508879
Asia,,1969,162003519,1232501975,695590770
Asia,,1970,172936741,1258635096,710294835
Asia,,1971,110589817,1355222383,728017619
Asia,,1972,105717749,1334841370,805449080
Asia,,1973,107974604,1366383504,823703144
Asia,,1974,110248956,1397046937,842340797
Asia,,1975,120088211,1376868949,903564511
Asia,,1976,67736810,1505056821,877733102
Asia,,1977,69077511,1618883493,811817000
Asia,,1978,70448394,1649372836,828971317
Asia,,1979,71854203,1679969151,846485054
Asia,,1980,73298646,1755123578,820470695
Asia,,1981,74779698,1787867470,837888529
Asia,,1982,76297647,1821165610,855682861
Asia,,1983,77860104,1758223118,971007947
Asia,,1984,79476771,1792121471,991200890
Asia,,1985,80926903,1828103227,1011439386
Asia,,1986,82653910,1810248852,1087448910
Asia,,1987,84427596,1848422422,1109232582
Asia,,1988,86221637,1743750324,1274511800
Asia,,1989,88001138,1778117477,1299836260
Asia,,1990,75225241,1822750079,1327356986
Asia,,1991,9104189,1852596010,1420462003
Asia,,1992,9297933,1821516977,1505896113
Asia,,1993,9496797,1845778180,1534151697
Asia,,1994,9707225,1850651124,1580717222
Asia,,1995,9932755,1872645303,1609653549
Asia,,1996,10176852,1872398707,1660402249
Asia,,1997,10435141,1892683231,1690023143
Asia,,1998,10693763,1912326965,1719733477
Asia,,1999,10933855,1861545247,1819330953
Asia,,2000,11142475,1881313761,1847863828
Asia,,2001,32920817,1879215867,1876188402
Asia,,2002,33131519,1922286328,1880485433
Asia,,2003,59952086,1915216175,1907972795
Asia,,2004,37035321,1953742790,1939357941
Asia,,2005,37752677,1973086242,1966119876
Asia,,2006,38406432,2058588088,1926639856
Asia,,2007,39012222,2221625618,1809513388
Asia,,2008,39639524,2045500431,2031350596
Asia,,2009,11408727,1946248017,2204957968
Asia,,2010,11560171,1983598254,2213322681
Asia,,2011,11707085,1933381581,2308976121
Asia,,2012,11852456,1950800209,2336674480
Asia,,2013,11999669,1967759714,2364428068
Asia,,2014,12153512,2207438968,2168954717
Asia,,2015,38815126,2178407829,2215091380
Asia,,2016,39660219,2275358971,2160418413
Asia,,2017,40510937,2501204712,1976144680
Asia,,2018,41365022,2519949421,1998163431
Asia,,2019,42219947,2541008700,2016944044
Asia,,2020,43073714,2561347462,2035426249
Europe,,1800,84984655,109801133,0
Europe,,1801,85307374,110393788,0
Europe,,1802,85635262,110993457,0
Europe,,1803,85966284,111600233,0
Europe,,1804,86300475,112214220,0
Europe,,1805,86637870,112835517,0
Europe,,1806,86978515,113464219,0
Europe,,1807,107488800,93934084,0
Europe,,1808,111123094,91290879,0
Europe,,1809,111836128,91580024,0
Europe,,1810,112589260,92244091,0
Europe,,1811,113337695,92938577,0
Europe,,1812,114104660,93795685,0
Europe,,1813,92652425,117060653,0
Europe,,1814,93081832,118515980,0
Europe,,1815,91329845,122227750,0
Europe,,1816,91739150,123856504,0
Europe,,1817,92152492,125562885,0
Europe,,1818,92569914,127350430,0
Europe,,1819,93043733,129031907,0
Europe,,1820,93577371,130596819,0
Europe,,1821,94162038,132034021,0
Europe,,1822,94807274,133331671,0
Europe,,1823,92156245,137831341,0
Europe,,1824,92846138,139021576,0
Europe,,1825,93545662,140237653,0
Europe,,1826,94299494,141479830,0
Europe,,1827,92594797,145213824,0
Europe,,1828,93339855,146531698,0
Europe,,1829,94081672,147840942,0
Europe,,1830,91074407,152890607,0
Europe,,1831,91732721,154213688,0
Europe,,1832,92390360,155513147,0
Europe,,1833,93043424,156788425,0
Europe,,1834,93701602,158074964,0
Europe,,1835,94364916,159372868,0
Europe,,1836,95033422,160682247,0
Europe,,1837,95707165,162003199,0
Europe,,1838,96386176,163335839,0
Europe,,1839,97030736,164614692,0
Europe,,1840,97646071,165839013,0
Europe,,1841,98223091,167008053,0
Europe,,1842,98772181,168121054,0
Europe,,1843,99289369,169177247,0
Europe,,1844,99815028,170241434,0
Europe,,1845,100349152,171313682,0
Europe,,1846,100891726,172394063,0
Europe,,1847,101442751,173482636,0
Europe,,1848,99655792,176925894,0
Europe,,1849,100222320,178045108,0
Europe,,1850,100817852,179170491,0
Europe,,1851,101414082,180299778,0
Europe,,1852,102039483,181435186,0
Europe,,1853,102688558,182576681,0
Europe,,1854,103346574,183726466,0
Europe,,1855,104013574,184884603,0
Europe,,1856,104689595,186051161,0
Europe,,1857,105374685,187226204,0
Europe,,1858,106068888,188409798,0
Europe,,1859,98281436,198129164,0
Europe,,1860,98959989,199443822,0
Europe,,1861,73423916,227008100,0
Europe,,1862,77356585,225165346,0
Europe,,1863,77930366,226736488,0
Europe,,1864,75042373,231788340,0
Europe,,1865,75597002,233416672,0
Europe,,1866,76158119,235057790,0
Europe,,1867,70734765,242702821,0
Europe,,1868,71270165,244408715,0
Europe,,1869,71837343,246140264,0
Europe,,1870,72445242,247898007,0
Europe,,1871,73073942,249626258,0
Europe,,1872,73744418,251437559,0
Europe,,1873,74448720,253276733,0
Europe,,1874,75162037,255132040,0
Europe,,1875,75884481,257003626,0
Europe,,1876,76616176,258891647,0
Europe,,1877,77357233,260796255,0
Europe,,1878,76190777,264634605,0
Europe,,1879,74002694,269509682,0
Europe,,1880,74726462,271498399,0
Europe,,1881,75427771,273501799,0
Europe,,1882,76140052,275519766,0
Europe,,1883,76853085,277552191,0
Europe,,1884,77575805,279601606,0
Europe,,1885,78308329,281668163,0
Europe,,1886,79050774,283752016,0
Europe,,1887,79803252,285853313,0
Europe,,1888,80565886,287972220,0
Europe,,1889,81310584,290155828,0
Europe,,1890,82049402,292405525,0
Europe,,1891,82752161,294722716,0
Europe,,1892,83447732,297108828,0
Europe,,1893,84122651,299565313,0
Europe,,1894,84804342,302046619,0
Europe,,1895,85492871,304553026,0
Europe,,1896,86188306,307084807,0
Europe,,1897,86890712,309642247,0
Europe,,1898,87600157,312225627,0
Europe,,1899,88314336,314871560,0
Europe,,1900,86824481,319805415,0
Europe,,1901,87518996,322598089,0
Europe,,1902,88234136,325454428,0
Europe,,1903,88955198,328375389,0
Europe,,1904,89682574,331327592,0
Europe,,1905,90416337,334311396,0
Europe,,1906,91155543,337327176,0
Europe,,1907,91903264,340375305,0
Europe,,1908,92656569,343456163,0
Europe,,1909,93268635,346145489,0
Europe,,1910,99615892,342584686,0
Europe,,1911,94067127,350306790,0
Europe,,1912,94249481,351799440,0
Europe,,1913,98980692,345748590,2457013
Europe,,1914,98181959,347683959,2481734
Europe,,1915,94372936,349534517,5568539
Europe,,1916,106353863,338579367,5630085
Europe,,1917,91199990,351688059,8758580
Europe,,1918,130787868,242188120,79759671
Europe,,1919,59678012,244357680,150257389
