Entity,Code,Year,pop_missreg_bmr_owid,pop_nondem_womsuffr_bmr_owid,pop_dem_womsuffr_bmr_owid
Europe,,1920,49324121,235157343,171959033
Europe,,1921,49196660,229079273,180669011
Europe,,1922,49675411,226807924,185512023
Europe,,1923,50159575,228873722,186426854
Europe,,1924,50649127,230959448,187354801
Europe,,1925,50169132,234040304,188312787
Europe,,1926,50664553,264380435,161060913
Europe,,1927,51165539,266976081,161572004
Europe,,1928,51672165,269599637,162093823
Europe,,1929,52185698,272105072,162703875
Europe,,1930,52731528,274490653,163406224
Europe,,1931,53233943,253087482,187870123
Europe,,1932,53768898,255002021,188976480
Europe,,1933,54311227,331191309,115764614
Europe,,1934,54859874,336498588,113454389
Europe,,1935,55414916,338811638,114156245
Europe,,1936,55976447,341145599,114856286
Europe,,1937,56544553,368544227,90513978
Europe,,1938,63828484,364448070,90955870
Europe,,1939,108934870,336628733,77261027
Europe,,1940,145622294,318602624,61767884
Europe,,1941,143320703,323362610,62057589
Europe,,1942,150492273,318358583,62346083
Europe,,1943,154825363,315973714,62633398
Europe,,1944,213850989,259023529,62922366
Europe,,1945,174668471,268904073,94134686
Europe,,1946,196174684,155839084,186885821
Europe,,1947,189203391,176396933,174939724
Europe,,1948,138673674,219895053,184455439
Europe,,1949,139333593,221156556,185485047
Europe,,1950,140370317,222886379,186567609
Europe,,1951,141501120,225813079,187510690
Europe,,1952,142686249,221124963,196389780
Europe,,1953,143903649,224298431,197593313
Europe,,1954,145139626,227521741,198829558
Europe,,1955,146387198,230740917,200080619
Europe,,1956,147646897,233917355,201346634
Europe,,1957,148925954,237027236,202644497
Europe,,1958,150237217,240059965,204005071
Europe,,1959,151596755,243000434,205483008
Europe,,1960,152445978,246453505,207082001
Europe,,1961,153924518,249257952,208827966
Europe,,1962,155455035,251963061,210695769
Europe,,1963,157578382,253956821,212617847
Europe,,1964,158770621,256352712,214822461
Europe,,1965,159633136,259129953,216601074
Europe,,1966,160992760,261111543,218242951
Europe,,1967,162272105,271430610,211234077
Europe,,1968,163464543,273151691,212618382
Europe,,1969,164567176,274874643,213953955
Europe,,1970,165580398,276680795,215273559
Europe,,1971,166495034,272392020,222789909
Europe,,1972,167316491,274349455,224125565
Europe,,1973,168051864,276393840,225397373
Europe,,1974,169356558,268941454,235476549
Europe,,1975,169315255,271641825,236588130
Europe,,1976,169861390,263769895,247523895
Europe,,1977,170357368,229082830,285184860
Europe,,1978,170812299,230691470,286455343
Europe,,1979,171235975,232293908,287635143
Europe,,1980,171640094,233870094,288743696
Europe,,1981,172014886,235400965,289786768
Europe,,1982,172372926,236882711,290766097
Europe,,1983,172743880,238327127,291693492
Europe,,1984,173168270,239754505,292582420
Europe,,1985,173670511,241171683,293445686
Europe,,1986,174261756,242587566,294285139
Europe,,1987,174920330,243973035,295109296
Europe,,1988,175596128,245251705,295945305
Europe,,1989,176219252,208490088,334658979
Europe,,1990,97683686,174306788,449636731
Europe,,1991,5360654,171985475,546212849
Europe,,1992,5229226,17054265,702907145
Europe,,1993,5078497,14492790,706904256
Europe,,1994,4846362,24627711,697892387
Europe,,1995,4740172,24578514,698531138
Europe,,1996,912315,27574505,699406894
Europe,,1997,913434,24326487,702320693
Europe,,1998,914601,24147322,701988626
Europe,,1999,915943,170877625,554837922
Europe,,2000,919968,156276525,569307243
Europe,,2001,921787,155642125,570170714
Europe,,2002,923820,154961639,571405988
Europe,,2003,926229,154290111,572913878
Europe,,2004,929111,153697277,574536271
Europe,,2005,932516,153234208,576151223
Europe,,2006,318698,152920142,578355928
Europe,,2007,321599,152746721,579936352
Europe,,2008,324544,152701619,581474292
Europe,,2009,327131,152760063,582936686
Europe,,2010,329145,152899849,584299021
Europe,,2011,330488,153118343,585529049
Europe,,2012,331267,153410933,586620412
Europe,,2013,331805,153748958,587607378
Europe,,2014,332471,154096579,588543926
Europe,,2015,333606,154424483,589464276
Europe,,2016,335320,154721012,590385047
Europe,,2017,337523,154980324,591278994
Europe,,2018,337591,155186649,592084456
Europe,,2019,340051,155324669,592716669
Europe,,2020,342256,155383781,593117368
North America,,1800,8718672,6000000,0
North America,,1801,8392882,6113782,0
North America,,1802,8503939,6229723,0
North America,,1803,8618790,6347862,0
North America,,1804,8737574,6468241,0
North America,,1805,8860449,6590903,0
North America,,1806,8987587,6715891,0
North America,,1807,9119167,6843249,0
North America,,1808,9255384,6973023,0
North America,,1809,9396456,7105258,0
North America,,1810,10043106,7302908,0
North America,,1811,9665504,7502686,0
North America,,1812,9796601,7728031,0
North America,,1813,9925075,7980135,0
North America,,1814,10055831,8240464,0
North America,,1815,10188915,8509285,0
North America,,1816,10324380,8786876,0
North America,,1817,10462272,9073523,0
North America,,1818,10602644,9369520,0
North America,,1819,10729935,9667277,0
North America,,1820,10704530,10685540,0
North America,,1821,10125078,11083375,0
North America,,1822,3655326,17939285,0
North America,,1823,3743344,18228665,0
North America,,1824,2537382,19824243,0
North America,,1825,2614037,20149815,0
North America,,1826,2694068,20485034,0
North America,,1827,2777623,20830174,0
North America,,1828,2864870,21185515,0
North America,,1829,2945736,21566107,0
North America,,1830,3661429,21972250,0
North America,,1831,3181543,22309610,0
North America,,1832,3241766,22767084,0
North America,,1833,3294092,23251037,0
North America,,1834,3348316,23747024,0
North America,,1835,3404512,24255367,0
North America,,1836,3462753,24776397,0
North America,,1837,3523113,25310455,0
North America,,1838,3585671,25857888,0
North America,,1839,3972166,26110042,0
North America,,1840,4756317,26698433,0
North America,,1841,3813366,27636428,0
North America,,1842,3903167,28277821,0
North America,,1843,4000219,28945136,0
North America,,1844,3968153,29763339,0
North America,,1845,4069430,30470626,0
North America,,1846,4174061,31197684,0
North America,,1847,4282164,31945092,0
North America,,1848,4393869,32713464,0
North America,,1849,4506282,33508970,0
North America,,1850,5425302,34332325,0
North America,,1851,4732339,35200031,0
North America,,1852,4845681,36097986,0
North America,,1853,4959164,37026983,0
North America,,1854,5075656,37982306,0
North America,,1855,5195240,38964735,0
North America,,1856,5318003,39975083,0
North America,,1857,5444037,41014180,0
North America,,1858,5573433,42082881,0
North America,,1859,5687440,43121529,0
North America,,1860,6704335,44128296,0
North America,,1861,5867224,45101265,0
North America,,1862,5931929,46038452,0
North America,,1863,5979090,46937782,0
North America,,1864,6026973,47857738,0
North America,,1865,6075580,48798820,0
North America,,1866,6124920,49761527,0
North America,,1867,2545555,54375828,0
North America,,1868,2555670,55424074,0
North America,,1869,2571174,56504779,0
North America,,1870,3637266,57618576,0
North America,,1871,2618591,58766109,0
North America,,1872,2650626,59948030,0
North America,,1873,2688298,61164994,0
North America,,1874,2726577,62408924,0
North America,,1875,2765477,63680411,0
North America,,1876,2805005,64980064,0
North America,,1877,2845179,66308507,0
North America,,1878,2886008,67666375,0
North America,,1879,2924460,69053815,0
North America,,1880,4139788,70471398,0
North America,,1881,2993970,71919712,0
North America,,1882,3024895,73399364,0
North America,,1883,3053178,74910974,0
North America,,1884,3081796,76455673,0
North America,,1885,3110754,78034210,0
North America,,1886,3140062,79647351,0
North America,,1887,3169720,81295886,0
North America,,1888,3199737,82980619,0
North America,,1889,3228558,84650576,0
North America,,1890,4566675,86304411,0
North America,,1891,3282562,87940716,0
North America,,1892,3307729,89558036,0
North America,,1893,3331663,91154854,0
North America,,1894,3355915,92781568,0
North America,,1895,3380491,94438750,0
North America,,1896,3405397,96126974,0
North America,,1897,3430635,97846830,0
North America,,1898,3456213,99598915,0
North America,,1899,3490410,101407080,0
North America,,1900,4989729,103272887,0
North America,,1901,3585944,105197952,0
North America,,1902,1854160,108977715,0
North America,,1903,1600107,111352308,0
North America,,1904,1612992,113503059,0
North America,,1905,1626175,115697506,0
North America,,1906,1639659,117936572,0
North America,,1907,1653451,120221200,0
North America,,1908,1667554,122552347,0
North America,,1909,1680738,124786978,0
North America,,1910,3401676,126921711,0
North America,,1911,1704242,128953065,0
North America,,1912,1714502,130877467,0
North America,,1913,1723721,132691242,0
North America,,1914,1733103,134534876,0
North America,,1915,1742645,136408887,0
North America,,1916,1752352,138313803,0
North America,,1917,1762226,140250165,0
North America,,1918,1771877,133915217,8239420
North America,,1919,1784038,135730390,8403027
North America,,1920,3741177,26350923,119836619
North America,,1921,1816020,26704302,121613757
North America,,1922,1835911,27103622,123422409
North America,,1923,1858448,27549453,125263076
North America,,1924,1881319,28003666,127131269
North America,,1925,1904533,28466437,129027403
North America,,1926,1928094,28937956,130951895
North America,,1927,1952007,29418411,132905172
North America,,1928,1976278,29907995,134887664
North America,,1929,2002652,30414080,136688449
North America,,1930,5480613,29678275,138303285
North America,,1931,3360708,30178075,139727854
North America,,1932,2094897,32034145,140957761
North America,,1933,2130190,32609040,141988539
North America,,1934,2166107,33194677,143026999
North America,,1935,2202657,33791269,144073200
North America,,1936,2239854,34399022,145127201
North America,,1937,2277708,35018164,146189063
North America,,1938,2316234,35648914,147258845
North America,,1939,2354110,36374549,148543236
North America,,1940,4855648,32497530,154748720
North America,,1941,2427948,33325476,156576883
North America,,1942,2463927,34253909,158641657
North America,,1943,2499293,35287484,160948096
North America,,1944,2535385,36353983,163288726
North America,,1945,2572222,37454487,165664071
North America,,1946,2609817,38590108,168074656
North America,,1947,2648186,39761996,170521020
North America,,1948,2687348,40971337,173003710
North America,,1949,2730134,41301218,176561114
North America,,1950,5881021,42546820,179403467
North America,,1951,5755472,43714951,181973004
North America,,1952,5820214,44938269,184892735
North America,,1953,5895958,52523606,181780763
North America,,1954,5978261,53985588,185053681
North America,,1955,6064016,55504188,188469189
North America,,1956,6151847,56071651,192979051
North America,,1957,6241709,55804908,198416775
North America,,1958,6334818,57417797,202025254
North America,,1959,6433306,59090320,205587289
North America,,1960,6747998,60823688,209070402
North America,,1961,6652740,62617993,212448529
North America,,1962,4216310,64471906,218257972
North America,,1963,4297232,68599223,219196693
North America,,1964,4374809,70625715,222142357
North America,,1965,4445558,72703944,224937415
North America,,1966,4271720,65817290,236819165
North America,,1967,4326078,67719004,239569367
North America,,1968,4376056,71096977,240781520
North America,,1969,4426056,73125450,243345869
North America,,1970,4726181,80819658,240294671
North America,,1971,4536531,80296603,245529072
North America,,1972,4596768,85410106,245186380
North America,,1973,4477789,87751430,247844671
North America,,1974,4444804,90100143,250434953
North America,,1975,4505767,92442623,252945834
North America,,1976,4567145,94772232,255477893
North America,,1977,4629205,97090751,258039434
North America,,1978,4616464,99403914,260704090
North America,,1979,4459722,101810185,263448238
North America,,1980,4783251,104139905,266091418
North America,,1981,4417268,106482362,268906993
North America,,1982,4400194,104985050,275518239
North America,,1983,4443220,107224003,278371279
North America,,1984,4444524,100853977,289916382
North America,,1985,4490318,102939715,293005236
North America,,1986,4538519,96591790,304575305
North America,,1987,4588488,98485440,307953609
North America,,1988,4639488,100374780,311380026
North America,,1989,4690348,102252083,314853282
North America,,1990,5036054,104111515,318375443
North America,,1991,4788421,103428129,324452906
North America,,1992,4835172,105195472,328098972
North America,,1993,4880139,106941213,331836910
North America,,1994,4923423,108664376,335736925
North America,,1995,4964735,110364717,339839989
North America,,1996,5004536,112043818,344179342
North America,,1997,5042090,113703166,348715269
North America,,1998,5075424,115342918,353327354
North America,,1999,5101817,116963240,357849526
North America,,2000,5399914,19666232,461065468
North America,,2001,5410612,19850698,466517856
North America,,2002,5412164,20032110,471736661
North America,,2003,5408360,20208604,476839641
North America,,2004,5404376,20297451,482080221
North America,,2005,5403706,20456875,487418875
North America,,2006,5407463,20606025,492972865
North America,,2007,5413734,20746453,498687334
North America,,2008,5419721,20883545,504477952
North America,,2009,5421157,29175537,502068316
North America,,2010,5414821,21175151,515817634
North America,,2011,5400363,21336991,521249684
North America,,2012,5380013,21508034,526537549
North America,,2013,5348706,21683394,531689638
North America,,2014,5299880,21855916,536728249
North America,,2015,5230155,22020317,541670513
North America,,2016,5135543,28479054,540209609
North America,,2017,5020925,38135481,535436345
North America,,2018,4579660,38514354,539837591
North America,,2019,4477574,38888181,544156719
North America,,2020,4408684,39258311,548405209
Oceania,,1800,1523354,0,0
Oceania,,1801,1483101,0,0
Oceania,,1802,1482067,0,0
Oceania,,1803,1481395,0,0
Oceania,,1804,1481083,0,0
Oceania,,1805,1481125,0,0
Oceania,,1806,1481521,0,0
Oceania,,1807,1482265,0,0
Oceania,,1808,1483356,0,0
Oceania,,1809,1484790,0,0
Oceania,,1810,1527801,0,0
Oceania,,1811,1489019,0,0
Oceania,,1812,1491473,0,0
Oceania,,1813,1494267,0,0
Oceania,,1814,1497396,0,0
Oceania,,1815,1500863,0,0
Oceania,,1816,1504666,0,0
Oceania,,1817,1508805,0,0
Oceania,,1818,1513283,0,0
Oceania,,1819,1517265,0,0
Oceania,,1820,1563858,0,0
Oceania,,1821,1523491,0,0
Oceania,,1822,1525604,0,0
Oceania,,1823,1526962,0,0
Oceania,,1824,1528338,0,0
Oceania,,1825,1529726,0,0
Oceania,,1826,1531132,0,0
Oceania,,1827,1532553,0,0
Oceania,,1828,1533988,0,0
Oceania,,1829,1536429,0,0
Oceania,,1830,1585505,0,0
Oceania,,1831,1544584,0,0
Oceania,,1832,1550427,0,0
Oceania,,1833,1557531,0,0
Oceania,,1834,1564972,0,0
Oceania,,1835,1572752,0,0
Oceania,,1836,1580871,0,0
Oceania,,1837,1589332,0,0
Oceania,,1838,1598138,0,0
Oceania,,1839,1609101,0,0
Oceania,,1840,1670374,0,0
Oceania,,1841,1637738,0,0
Oceania,,1842,1655546,0,0
Oceania,,1843,1675779,0,0
Oceania,,1844,1696705,0,0
Oceania,,1845,1718344,0,0
Oceania,,1846,1740729,0,0
Oceania,,1847,1763881,0,0
Oceania,,1848,1787826,0,0
Oceania,,1849,1818155,0,0
Oceania,,1850,1906318,0,0
Oceania,,1851,1905382,0,0
Oceania,,1852,1963814,0,0
Oceania,,1853,2031729,0,0
Oceania,,1854,2104530,0,0
Oceania,,1855,2182608,0,0
Oceania,,1856,2266382,0,0
Oceania,,1857,2238520,117792,0
Oceania,,1858,2330499,122383,0
Oceania,,1859,2415706,128293,0
Oceania,,1860,2546771,135668,0
Oceania,,1861,2561883,144665,0
Oceania,,1862,2620671,155458,0
Oceania,,1863,2668299,168235,0
Oceania,,1864,2717163,182063,0
Oceania,,1865,2767295,197027,0
Oceania,,1866,2818738,213221,0
Oceania,,1867,2871525,230746,0
Oceania,,1868,2925698,249711,0
Oceania,,1869,2978458,268927,0
Oceania,,1870,3085510,288338,0
Oceania,,1871,3079316,307876,0
Oceania,,1872,3127200,327464,0
Oceania,,1873,3173235,347014,0
Oceania,,1874,3220137,367731,0
Oceania,,1875,3267925,389684,0
Oceania,,1876,3316621,412949,0
Oceania,,1877,3366236,437602,0
Oceania,,1878,3416797,463727,0
Oceania,,1879,3474245,487792,0
Oceania,,1880,3597096,509585,0
Oceania,,1881,3611243,528877,0
Oceania,,1882,3691550,545427,0
Oceania,,1883,3780263,558972,0
Oceania,,1884,3871887,572854,0
Oceania,,1885,3966514,587081,0
Oceania,,1886,4064253,601661,0
Oceania,,1887,4165215,616603,0
Oceania,,1888,4269513,631916,0
Oceania,,1889,4367171,646899,0
Oceania,,1890,4518423,661529,0
Oceania,,1891,4540894,675784,0
Oceania,,1892,4616052,689639,0
Oceania,,1893,4682773,0,703071
Oceania,,1894,4750627,0,716764
Oceania,,1895,4819634,0,730724
Oceania,,1896,4889811,0,744956
Oceania,,1897,4961187,0,759465
Oceania,,1898,5033780,0,774257
Oceania,,1899,5105999,0,790405
Oceania,,1900,5241067,0,807964
Oceania,,1901,1494065,3755077,826989
Oceania,,1902,1504369,0,4663146
Oceania,,1903,1515327,0,4744599
Oceania,,1904,1526362,0,4827552
Oceania,,1905,1537485,0,4912035
Oceania,,1906,1548692,0,4998077
Oceania,,1907,1559983,0,5085710
Oceania,,1908,1571360,0,5174963
Oceania,,1909,1571773,0,5268085
Oceania,,1910,1627599,0,5365170
Oceania,,1911,1541006,0,5466318
Oceania,,1912,1510450,0,5571631
Oceania,,1913,1470171,0,5681211
Oceania,,1914,1431738,0,5792954
Oceania,,1915,1395082,0,5906901
Oceania,,1916,1360135,0,6023098
Oceania,,1917,1326824,0,6141589
Oceania,,1918,1291957,0,6263656
Oceania,,1919,1266200,0,6386952
Oceania,,1920,1318299,0,6511477
Oceania,,1921,1240833,0,6637228
Oceania,,1922,1240675,0,6764205
Oceania,,1923,1248531,0,6892406
Oceania,,1924,1256886,0,7023038
Oceania,,1925,1265746,0,7156146
Oceania,,1926,1275099,0,7291775
Oceania,,1927,1284944,0,7429977
Oceania,,1928,1295280,0,7570797
Oceania,,1929,1311246,0,7698094
Oceania,,1930,1405689,0,7811470
Oceania,,1931,1361945,0,7910521
Oceania,,1932,1397642,0,7994832
Oceania,,1933,1440901,0,8063981
Oceania,,1934,1487096,0,8133729
Oceania,,1935,1536292,0,8204081
Oceania,,1936,1588573,0,8275041
Oceania,,1937,1644015,0,8346616
Oceania,,1938,1702726,0,8418810
Oceania,,1939,1764362,0,8504300
Oceania,,1940,1905123,0,8603402
Oceania,,1941,1896772,0,8716443
Oceania,,1942,1967750,0,8843752
Oceania,,1943,2042059,0,8985666
Oceania,,1944,2120268,0,9129857
Oceania,,1945,2202544,0,9276363
Oceania,,1946,2289067,0,9425220
Oceania,,1947,2380024,0,9576468
Oceania,,1948,2475618,0,9730142
Oceania,,1949,2566323,0,9899588
Oceania,,1950,2890534,0,10085359
Oceania,,1951,2919565,0,10346153
Oceania,,1952,2954709,0,10587873
Oceania,,1953,2995195,0,10822414
Oceania,,1954,3040585,0,11058608
Oceania,,1955,3090602,0,11302088
Oceania,,1956,3144996,0,11555241
Oceania,,1957,3203698,0,11817287
Oceania,,1958,3266788,0,12084728
Oceania,,1959,3334521,0,12352203
Oceania,,1960,3406963,0,12614669
Oceania,,1961,3484095,0,12869900
Oceania,,1962,3449773,115768,13120612
Oceania,,1963,3531124,119552,13375365
Oceania,,1964,3615328,123346,13645955
Oceania,,1965,3701804,127055,13939835
Oceania,,1966,3790342,130672,14260487
Oceania,,1967,3880954,134181,14602320
Oceania,,1968,3967520,137484,14958868
Oceania,,1969,4062909,140495,15299734
Oceania,,1970,3556200,227490,16138535
Oceania,,1971,3645061,230899,16442238
Oceania,,1972,3736983,233622,16723491
Oceania,,1973,3831989,235816,16982274
Oceania,,1974,3929962,237775,17220229
Oceania,,1975,890941,239674,20579660
Oceania,,1976,914811,241590,20858966
Oceania,,1977,938638,243477,21123282
Oceania,,1978,740505,245322,21606197
Oceania,,1979,757693,247011,21885804
Oceania,,1980,660535,248488,22303061
Oceania,,1981,677299,249825,22633863
Oceania,,1982,695301,251001,22988326
Oceania,,1983,714418,252081,23362346
Oceania,,1984,734375,253036,23748807
Oceania,,1985,754964,253891,24142186
Oceania,,1986,776159,254633,24541867
Oceania,,1987,797887,977056,24226780
Oceania,,1988,819647,978885,24636355
Oceania,,1989,840759,981385,25046076
Oceania,,1990,860774,986441,25451478
Oceania,,1991,879374,994641,25851228
Oceania,,1992,746059,1005358,26396537
Oceania,,1993,759376,1017635,26789191
Oceania,,1994,773093,1030035,27176862
Oceania,,1995,770585,1041450,27577594
Oceania,,1996,786101,1051821,27958549
Oceania,,1997,722241,1061422,28418209
Oceania,,1998,737434,1070023,28799887
Oceania,,1999,751785,1077383,29185054
Oceania,,2000,764620,1496092,29164375
Oceania,,2001,775839,1511748,29549965
