Entity,Year,no regime data,closed autocraties,electoral autocraties,electoral democraties,liberal democraties
World,1800,156929163,805811988,22000000,0,0
World,1801,155589718,809728760,22309844,0,0
World,1802,155873754,812600666,22624318,0,0
World,1803,156166627,815500140,22943493,0,0
World,1804,158145868,816749928,23267444,0,0
World,1805,158456410,819705387,23596247,0,0
World,1806,158775801,822689289,23929977,0,0
World,1807,158214577,826591453,24268712,0,0
World,1808,158553201,829631778,24612534,0,0
World,1809,150233796,841368549,24961521,0,0
World,1810,149850804,847043637,25735756,0,0
World,1811,149393555,851565151,26528763,0,0
World,1812,149804579,856335315,27491242,0,0
World,1813,149362802,862446848,28634039,0,0
World,1814,147664012,869929847,29833433,0,0
World,1815,130394462,893099160,31092484,0,0
World,1816,130803989,898706099,32414425,0,0
World,1817,129569783,906074618,33802669,0,0
World,1818,129990931,911906799,35260822,0,0
World,1819,131281150,916895626,36581099,0,0
World,1820,133346417,921848247,37752758,0,0
World,1821,126498276,932812466,40020835,0,0
World,1822,127099102,938259740,40894941,0,0
World,1823,127523463,930614854,55376475,0,0
World,1824,133278460,943951677,43646032,0,0
World,1825,133118722,950844647,44379591,0,0
World,1826,129215757,961617048,45128383,0,0
World,1827,130207208,967584855,45892783,0,0
World,1828,131215359,973626891,46673172,0,0
World,1829,132238771,979204567,47455046,0,0
World,1830,132585357,986498584,47535918,0,0
World,1831,125877567,992003018,54386141,0,0
World,1832,126859085,992284346,59072867,0,0
World,1833,127853884,997515856,58305255,0,0
World,1834,126778602,1003205077,59211186,0,0
World,1835,127812434,1005598716,61365871,0,0
World,1836,128864178,994576576,76981832,0,0
World,1837,129934200,996274385,79924136,0,0
World,1838,130379656,1001727147,79801814,0,0
World,1839,116946757,1019551986,81114056,0,0
World,1840,118891683,1043216653,62010356,0,0
World,1841,117351404,1050031288,61438797,0,0
World,1842,118404072,1046396677,69533004,0,0
World,1843,119478288,1050172773,70135176,0,0
World,1844,120438427,1053990041,70891449,0,0
World,1845,121547197,1057684826,71704405,0,0
World,1846,122674854,1068988490,64974119,0,0
World,1847,124173857,1065517317,72733546,0,0
World,1848,124988324,1027572315,115739366,0,0
World,1849,126916283,1031134530,112982153,0,2361968
World,1850,128933680,1033406003,113981619,0,2376868
World,1851,128944286,1069563759,80145209,0,2390857
World,1852,128988661,1071021050,81191228,0,2404184
World,1853,129716080,1071119009,82153427,0,2416841
World,1854,130553144,1070877588,83457566,0,2429565
World,1855,131402818,1070859552,84639361,0,2442355
World,1856,133138592,1069233685,86658065,0,2455213
World,1857,134024156,1069268881,87982720,0,2468139
World,1858,134923246,1079360952,78217141,0,3619471
World,1859,134960505,1079354686,80848059,0,3711534
World,1860,137089068,1078943769,83326384,0,3796042
World,1861,137092913,1084180644,80345262,0,3871952
World,1862,138162160,1084254460,82992279,0,3938125
World,1863,137535113,1086069344,85958515,0,3993315
World,1864,138666968,1088627297,86506509,0,4049793
World,1865,140783986,1057095512,120236238,0,4107592
World,1866,141964523,1064579764,115963034,0,4166751
World,1867,143389583,1065287666,118306045,0,4227308
World,1868,160002535,1032833950,138706115,0,4289302
World,1869,160382815,1030011471,146295205,0,4350511
World,1870,163038514,992057897,188647022,0,4410839
World,1871,163051915,998176610,187487232,0,4470190
World,1872,164335502,997913655,193413534,0,4528458
World,1873,165583136,1005889434,191720349,0,4585535
World,1874,166844989,1024309321,141230756,38412539,4643570
World,1875,169203089,1026410994,144429414,38461370,4702578
World,1876,168530200,1030971906,148282556,38510260,4762580
World,1877,169828496,1038871203,146879893,38559209,4823595
World,1878,171427173,1040080270,151937703,38608217,4885643
World,1879,174100239,1046610637,151128327,38664188,4953116
World,1880,176585641,1047235049,158424465,38727144,5026354
World,1881,176492951,1052753754,161104421,38797107,5105711
World,1882,177849006,1054462732,168181928,38874098,5191558
World,1883,179209607,1064580595,167431938,38958140,5284280
World,1884,180584577,1068712945,172787696,39042361,5379915
World,1885,188459663,1076875962,167803417,39126760,5478561
World,1886,192417759,1075330211,176556259,39211339,5580325
World,1887,193273086,1088903897,172834774,39912699,5685314
World,1888,195997695,1096239532,174215993,40012950,5793641
World,1889,197403435,1103436689,176838402,40105103,5899570
World,1890,200295895,1111772974,178201261,40189112,6002745
World,1891,199972095,1118203059,181309915,40264930,6102789
World,1892,197702769,1123612823,188715042,40332510,6199307
World,1893,199961217,1132852837,187528493,40391803,6291885
World,1894,201053077,1121825704,207917349,40451408,6385931
World,1895,203430152,1127490403,210484292,40511329,6481467
World,1896,204572677,1150604278,196928636,40571572,6578520
World,1897,208318644,1154994240,193123195,40632141,13197018
World,1898,209531414,1141849963,222553983,40693044,6777274
World,1899,208220150,1152027766,225338299,40756003,6877634
World,1900,119503346,1251023334,222361408,40821076,13695858
World,1901,118299341,1257521900,228208911,40888319,13867172
World,1902,116776984,1267954571,230208212,40957793,16666822
World,1903,117262599,1277587435,234258744,41029557,16874470
World,1904,116895520,1288378476,238105137,41183513,17084758
World,1905,118937967,1296100489,242879329,41257547,17297719
World,1906,119832130,1309802837,240692830,41332261,19834726
World,1907,121374698,1320118817,243766978,41407670,20068691
World,1908,122969626,1331738853,245702401,41483789,20305538
World,1909,124306204,1339403985,251326994,41501543,20529022
World,1910,127026305,1342939382,261157693,41461145,20739067
World,1911,128544501,1341907701,272170075,41362810,20935597
World,1912,126062431,1352165174,277438059,41206744,21118544
World,1913,126364672,1359757776,282057750,39896979,22384010
World,1914,103341785,1398595162,286463212,39666141,15065289
World,1915,99017809,1407637648,294603147,39436661,15253762
World,1916,94673461,1427773297,291751005,44077660,10576081
World,1917,94763464,1327200988,405267293,43949430,10672001
World,1918,90348083,1437382805,294642395,50218595,22445164
World,1919,85162299,1379152953,262297274,112684341,69747442
World,1920,83958270,1359201736,260341770,152499316,70216333
World,1921,82270627,1362191936,134819576,282174373,78131314
World,1922,78819150,1363802294,139870520,289117400,84362267
World,1923,79453951,1391758741,121552796,295657693,84633993
World,1924,80098538,1439651996,86803667,298951518,84910666
World,1925,80753061,1452368103,87426356,298784659,88719909
World,1926,85784205,1483923399,90906619,276462354,88868804
World,1927,82092435,1510575488,85168007,277232881,89028259
World,1928,66383544,1525022069,101540888,280399339,89198132
World,1929,66882189,1540969341,101095257,283296764,89439917
World,1930,69936366,1602231838,67963277,274292186,89643711
World,1931,72708966,1585328770,97728961,276385942,90023947
World,1932,87002592,1576150428,87785525,302107057,90471923
World,1933,82126036,1591662616,173093566,227671898,90986312
World,1934,81893498,1689168327,99334637,225936135,91504196
World,1935,73046863,1702679315,115443665,227217531,92025598
World,1936,73774967,1716805749,121733914,228502220,92550551
World,1937,74512354,1735765078,148565644,204749714,93079076
World,1938,75259132,1748882162,156803813,205786588,93611212
World,1939,115134051,1790049783,108835231,191241153,97836220
World,1940,116694124,1866300315,113891423,156010413,74461464
World,1941,111108937,1884852778,116129338,157801080,74896401
World,1942,112760634,1900470518,115483903,159822223,75349833
World,1943,113499676,1926228340,108095575,158113140,75822208
World,1944,88293954,1971438354,103270229,160229669,76427714
World,1945,118536810,1853490353,199142897,169332586,76911054
World,1946,82959668,1421003051,664950528,164812712,101322643
World,1947,81980693,1393626937,606252078,227242089,144944034
World,1948,79468182,1772998727,245982368,230376870,145821943
World,1949,7540614,1797809631,244213710,234597515,216660299
World,1950,23713344,1762035443,294091673,239013080,217752268
World,1951,10533631,1411408726,701040463,242113961,218937442
World,1952,10671203,1380619213,299313351,634355365,305902556
World,1953,10830709,1430559385,282914741,644802308,308501916
World,1954,11002082,1452724361,294333718,655725936,311060654
World,1955,11179032,1400624811,379035563,661631732,320548777
World,1956,14939925,1410593083,321347522,752463790,323098933
World,1957,11545723,1395009549,374636557,766427122,325687104
World,1958,11742751,1385039273,503374097,697177772,328352785
World,1959,11958479,1406630125,512175096,717674609,331137834
World,1960,12410392,1429632790,528140469,730900350,334076179
World,1961,7184914,1557179987,446106390,744189813,337182402
World,1962,7365678,1646198229,397791843,758623092,340441917
World,1963,7552863,1607205209,470671106,781765084,343806679
World,1964,7729665,1642410406,458825226,817805706,347207268
World,1965,7884639,1706083639,442580130,832447119,350587982
World,1966,8012369,1761569938,428052334,853803944,356484045
World,1967,8118503,1810913957,430365236,869537677,359834729
World,1968,11008314,1847683590,444040019,885745085,363122424
World,1969,8326470,1903023627,446391014,693934640,574005213
World,1970,8710640,1964069950,439888336,655485967,632530783
World,1971,14597069,1895428907,557608595,670270232,637855227
World,1972,30212400,1958404659,534221849,685708053,643103624
World,1973,26645728,1918162052,643423744,691332230,648216764
World,1974,9053004,1948683281,660059745,732886263,653111885
World,1975,16751590,1934459087,1334312648,136221810,657735338
World,1976,17112910,2020857453,1332765724,88470122,695460615
World,1977,53116079,2037809249,697880510,731298450,709401629
World,1978,85089322,2077782104,642585782,785236139,713840250
World,1979,9558304,2012231488,837424800,803138332,718153256
World,1980,53302152,1971843898,914617190,796109318,722402394
World,1981,54289838,2100928374,834321517,820851382,726605505
World,1982,75963282,2224416912,762240062,823996183,730770085
World,1983,78028863,2266343583,771327974,810519152,773349612
World,1984,37047585,2304581354,796908149,867739190,777735234
World,1985,10609554,2300172352,887470637,890493743,782175379
World,1986,10801971,2116199197,1130205825,913644427,789716578
World,1987,10999336,2174024014,1005991426,1067182288,794324930
World,1988,11202285,2196951328,894935720,1243303947,799032712
World,1989,11411422,2182571407,970546529,1266013625,806898450
World,1990,14001065,2115781480,997735888,1334486371,865524274
World,1991,20898479,1951484886,1124453786,1434218563,883233668
World,1992,12074683,1921191169,974093183,1702859486,888701370
World,1993,17653103,1980354187,1086505197,1560183337,936901772
World,1994,19623286,1887047197,1147454578,1666154810,942870555
World,1995,41540728,1842338777,1147810798,1763780468,948742158
World,1996,43459761,1803195666,1087623718,1877876361,1012736421
World,1997,13278888,1787257040,1171027388,1914155803,1019326528
World,1998,12908806,1805594278,1181164305,1959311682,1025815001
World,1999,13144310,1796099468,1001891642,2219208867,1033894743
World,2000,13643611,1823737580,1019933037,2224054402,1062407991
World,2001,13840367,1844803649,1014715163,2280419086,1069134194
World,2002,14586290,1729233939,1317233897,2165114787,1075893297
World,2003,14763293,1741809194,1338795317,2182642456,1103467032
World,2004,39067343,1741101689,1435566003,2133796881,1111922737
World,2005,14505845,1721045094,1542522547,2143314687,1120817157
World,2006,14678229,1666849204,1657709673,2156005181,1128577114
World,2007,14854696,1886538984,1494478149,2173922966,1136456444
World,2008,15031399,1671736410,1734912060,2223371119,1144345392
World,2009,15202033,1702257117,1752861250,2248517150,1154240258
World,2010,25554282,1699036582,1735703285,2339651529,1157191843
World,2011,25931548,1649863170,1816292877,2385022173,1164399723
World,2012,26304377,1570748178,1739081847,2618691289,1171318986
World,2013,15783524,1691871990,1825198959,2551207090,1126838594
World,2014,110790441,1692980405,1699090359,2657960106,1134788954
World,2015,16005619,1703418802,1822469936,2735784670,1102438843
World,2016,16092555,1834514027,1692456395,2856925559,1064355696
World,2017,16166490,1846209504,1771188450,2815726923,1098891222
World,2018,15916673,1857623674,1923906940,2740154514,1093489309
World,2019,16011578,1890023497,3366181370,1361869535,1079382223
World,2020,16140723,1909939094,3371348749,1415963772,1081406387
World,2021,28245840,2046378571,3497189097,1250224935,1052927287
